This is pdfTeX, Version 3.14159265-2.6-1.40.18 (TeX Live 2017/Debian) (preloaded format=pdflatex 2019.3.27)  24 SEP 2019 12:46
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**chapter02.tex
(./chapter02.tex
LaTeX2e <2017-04-15>
Babel <3.18> and hyphenation patterns for 5 language(s) loaded.
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no : in font nullfont!

Overfull \hbox (7.86249pt too wide) in paragraph at lines 240--241
[]$\OML/cmm/m/it/10 G$ 
 []


Overfull \hbox (8.05556pt too wide) in paragraph at lines 240--241
\OML/cmm/m/it/10 V$ 
 []


Overfull \hbox (7.22223pt too wide) in paragraph at lines 240--241
\/cmr/m/n/10 ^^F$ 
 []


Overfull \hbox (38.52768pt too wide) in paragraph at lines 240--241
\OML/cmm/m/it/10 ! [] \OMS/cmsy/m/n/10 2  []\/cmr/m/n/10 (\OML/cmm/m/it/10 V []
 \OMS/cmsy/m/n/10 ^^B 
 []


Overfull \hbox (22.34727pt too wide) in paragraph at lines 240--241
\OMS/cmsy/m/n/10 <[]\/cmr/m/n/10 )[]$ 
 []


Overfull \hbox (7.80904pt too wide) in paragraph at lines 240--241
\OML/cmm/m/it/10 P$ 
 []


Overfull \hbox (146.15773pt too wide) detected at line 246
\OML/cmm/m/it/10 P [] \OMS/cmsy/m/n/10 ^^Z  []\/cmr/m/n/10 (\OML/cmm/m/it/10 V 
[] \OMS/cmsy/m/n/10 ^^B  []\/cmr/m/n/10 ^^F[]) [] \OMS/cmsy/m/n/10 ^^B \OML/cmm
/m/it/10 C\/cmr/m/n/10 (^^F) [] \OMS/cmsy/m/n/10 ^^B  []\/cmr/m/n/10 (\OML/cmm/
m/it/10 V [] \OMS/cmsy/m/n/10 ^^B  []\OML/cmm/m/it/10 E\/cmr/m/n/10 (^^F))[]
 []

Missing character: There is no W in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no a in font nullfont!
