This is pdfTeX, Version 3.14159265-2.6-1.40.18 (TeX Live 2017/Debian) (preloaded format=pdflatex 2019.3.27)  19 SEP 2019 09:03
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**chapter02.tex
(./chapter02.tex
LaTeX2e <2017-04-15>
Babel <3.18> and hyphenation patterns for 5 language(s) loaded.
Overfull \hbox (67.21767pt too wide) in paragraph at lines 198--198
\OML/cmm/m/it/10 A\/cmr/m/n/10 (\OML/cmm/m/it/10 a[];  []a[];  []:::;  []a[]\/c
mr/m/n/10 )$ 
 []


Overfull \hbox (51.7777pt too wide) in paragraph at lines 198--198
\OML/cmm/m/it/10 M [] \/cmr/m/n/10 =  []\OML/cmm/m/it/10 V [] \OMS/cmsy/m/n/10 
^^B  []<[]$ 
 []


Overfull \hbox (11.81946pt too wide) in paragraph at lines 198--198
\OMS/cmsy/m/n/10 <[]$ 
 []


Overfull \hbox (68.74995pt too wide) in paragraph at lines 198--198
\OML/cmm/m/it/10 M[] [] \/cmr/m/n/10 =  [](\OML/cmm/m/it/10 V [] \OMS/cmsy/m/n/
10 ^^B  []<[]\/cmr/m/n/10 )[]$ 
 []


Overfull \hbox (15.38889pt too wide) in paragraph at lines 198--198
\OML/cmm/m/it/10 M[]$ 
 []


! LaTeX Error: The font size command \normalsize is not defined:
               there is probably something wrong with the class file.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.198 ...M^*$ is the set of all finite modules. \\
                                                  
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

[1{/var/lib/texmf/fonts/map/pdftex/updmap/pdftex.map}
! Undefined control sequence.
<write> \newlabel{Simple DOL-systems}{{}{\thepage 
                                                  }}
l.198 ...M^*$ is the set of all finite modules. \\
                                                  
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

\newlabel{Simple DOL-systems}{{}{}}
! Undefined control sequence.
<write> ...label{turtle instructions}{{}{\thepage 
                                                  }}
l.198 ...M^*$ is the set of all finite modules. \\
                                                  
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

\newlabel{turtle instructions}{{}{}}
! Undefined control sequence.
<write> \newlabel{branching}{{}{\thepage 
                                         }}
l.198 ...M^*$ is the set of all finite modules. \\
                                                  
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

\newlabel{branching}{{}{}}
! Undefined control sequence.
<write> \newlabel{parametric}{{}{\thepage 
                                          }}
l.198 ...M^*$ is the set of all finite modules. \\
                                                  
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

\newlabel{parametric}{{}{}}
]
Missing character: There is no E in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
